year,province,dev_cnt,dev_domestic,dev_nation,dev_collectivity,dev_HMT,dev_foreign,total_investment,complete_investment,year_complete_investment,building_investment,equip_investment,other_investment,roadwork_area,complete_area,complete_rate,complete_price,complete_cost
2000,上海,2549.0,2264.0,571.0,298.0,201.0,84.0,,1916.68,566.17,,,,5523.23,1643.62,29.8,355.79,2164.64
2000,云南,329.0,301.0,128.0,12.0,21.0,7.0,,177.5,83.23,,,,959.02,426.05,44.4,55.69,1307.17
2000,内蒙,364.0,360.0,69.0,31.0,1.0,3.0,,61.53,45.22,,,,704.35,412.9,58.6,32.93,797.45
2000,北京,618.0,403.0,126.0,20.0,148.0,67.0,,2043.88,522.07,,,,4455.0,1365.6,30.7,266.25,1949.67
2000,吉林,271.0,250.0,82.0,10.0,9.0,12.0,,90.0,63.52,,,,781.14,464.81,59.5,45.03,968.67
2000,四川,1273.0,1190.0,220.0,152.0,56.0,27.0,,327.89,195.97,,,,3224.09,1285.33,39.9,95.5,743.03
2000,天津,695.0,634.0,189.0,59.0,38.0,23.0,,317.87,133.93,,,,1783.0,583.51,32.7,56.55,969.07
2000,宁夏,139.0,132.0,25.0,13.0,4.0,3.0,,19.45,15.57,,,,258.6,155.46,60.1,10.77,692.49
2000,安徽,988.0,901.0,291.0,118.0,65.0,22.0,,153.14,87.93,,,,1687.16,759.33,45.0,53.11,699.46
2000,山东,1297.0,1138.0,399.0,249.0,115.0,44.0,,471.27,223.29,,,,3551.06,1426.53,40.2,127.53,893.98
2000,山西,262.0,246.0,119.0,30.0,13.0,3.0,,80.45,39.46,,,,789.52,306.37,38.8,24.55,801.22
2000,广东,3792.0,3029.0,789.0,836.0,685.0,78.0,,2628.1,858.61,,,,9911.77,3161.64,31.9,511.47,1617.75
2000,广西,528.0,407.0,156.0,71.0,92.0,29.0,,132.82,38.67,,,,766.19,226.74,29.6,16.47,726.16
2000,新疆,209.0,195.0,50.0,11.0,11.0,3.0,,75.38,57.43,,,,771.86,330.11,42.8,32.92,997.24
2000,江苏,1930.0,1636.0,563.0,411.0,197.0,97.0,,644.03,358.72,,,,4268.45,2143.22,50.2,197.46,921.33
2000,江西,539.0,446.0,186.0,61.0,61.0,32.0,,70.65,42.37,,,,896.62,402.8,44.9,26.35,654.06
2000,河北,460.0,416.0,181.0,31.0,22.0,22.0,,190.64,108.39,,,,1670.0,771.31,46.2,69.38,899.47
2000,河南,1020.0,902.0,247.0,117.0,85.0,33.0,,178.86,77.88,,,,1657.53,597.46,36.0,40.59,679.39
2000,浙江,1750.0,1637.0,354.0,258.0,69.0,44.0,,733.09,362.18,,,,4612.54,1676.88,36.4,205.95,1228.15
2000,海南,97.0,68.0,22.0,8.0,15.0,14.0,,37.79,10.34,,,,138.66,36.01,26.0,5.46,1516.29
2000,湖北,1052.0,848.0,370.0,87.0,149.0,55.0,,375.36,134.63,,,,2102.86,843.55,40.1,69.23,820.74
2000,湖南,703.0,620.0,217.0,61.0,63.0,20.0,,141.67,74.83,,,,1318.39,577.55,43.8,41.42,717.14
2000,甘肃,387.0,343.0,110.0,57.0,21.0,23.0,,89.18,27.71,,,,478.49,187.13,39.1,18.96,1012.92
2000,福建,1777.0,1093.0,337.0,163.0,474.0,210.0,,587.47,207.37,,,,3422.88,1009.36,29.5,117.76,1166.63
2000,西藏,2.0,2.0,1.0,,,,,0.98,0.98,,,,7.31,6.66,91.1,0.45,669.11
2000,贵州,541.0,483.0,87.0,55.0,31.0,27.0,,93.85,46.58,,,,1014.89,349.17,34.4,25.14,720.02
2000,辽宁,1417.0,1235.0,282.0,120.0,109.0,73.0,,495.18,264.91,,,,3301.8,1618.95,49.0,150.75,931.16
2000,重庆,1339.0,1189.0,149.0,80.0,102.0,48.0,,333.37,139.63,,,,2833.42,849.42,30.0,76.76,903.68
2000,陕西,359.0,334.0,133.0,34.0,13.0,12.0,,166.72,78.89,,,,1337.09,585.27,43.8,46.85,800.56
2000,青海,177.0,170.0,18.0,7.0,4.0,3.0,,23.98,13.5,,,,218.64,74.26,34.0,7.41,997.76
2000,黑龙,439.0,405.0,170.0,32.0,25.0,9.0,,157.59,104.1,,,,1451.36,827.86,57.0,74.91,904.84
2001,上海,2588.0,2299.0,521.0,233.0,194.0,95.0,,2311.99,630.73,,,,5986.18,1791.36,29.9,379.42,2118.05
2001,云南,361.0,338.0,119.0,12.0,16.0,7.0,,201.42,87.98,,,,1080.41,366.02,33.9,40.97,1119.29
2001,内蒙,479.0,475.0,54.0,20.0,1.0,3.0,,83.73,65.67,,,,997.72,515.39,51.7,44.9,871.27
2001,北京,756.0,548.0,122.0,30.0,146.0,62.0,,2450.43,783.82,,,,5966.67,1707.35,28.6,315.84,1849.88
2001,吉林,351.0,329.0,79.0,10.0,16.0,6.0,,126.67,92.97,,,,1257.3,628.69,50.0,68.16,1084.16
2001,四川,1478.0,1395.0,179.0,138.0,60.0,23.0,,454.99,268.15,,,,4226.35,1843.91,43.6,144.21,782.07
2001,天津,689.0,644.0,151.0,53.0,26.0,19.0,,422.13,161.27,,,,1863.48,690.48,37.1,70.53,1021.5
2001,宁夏,151.0,144.0,27.0,12.0,3.0,4.0,,27.06,23.18,,,,327.55,190.7,58.2,14.67,769.49
2001,安徽,1112.0,1016.0,261.0,123.0,60.0,36.0,,194.45,110.99,,,,2013.68,957.02,47.5,65.84,687.93
2001,山东,1506.0,1332.0,402.0,271.0,128.0,46.0,,561.3,297.35,,,,4358.08,1727.49,39.6,161.35,934.0
2001,山西,525.0,498.0,163.0,34.0,18.0,9.0,,102.34,46.65,,,,815.57,374.11,45.9,34.26,915.81
2001,广东,3788.0,3005.0,655.0,713.0,702.0,81.0,,2930.65,972.34,,,,10906.53,3344.57,30.7,501.42,1499.21
2001,广西,532.0,435.0,136.0,71.0,72.0,25.0,,159.41,55.58,,,,938.39,331.27,35.3,25.5,769.68
2001,新疆,293.0,284.0,41.0,11.0,7.0,2.0,,141.04,97.92,,,,1433.54,633.25,44.2,59.43,938.52
2001,江苏,2022.0,1761.0,471.0,345.0,179.0,82.0,,762.93,414.36,,,,4858.47,2341.9,48.2,231.77,989.65
2001,江西,727.0,612.0,185.0,64.0,75.0,40.0,,110.97,63.52,,,,1152.76,546.24,47.4,35.18,644.05
2001,河北,483.0,445.0,161.0,16.0,22.0,16.0,,228.0,140.78,,,,2020.74,848.83,42.0,76.9,905.95
2001,河南,706.0,633.0,172.0,68.0,54.0,19.0,,225.43,102.84,,,,1976.84,644.4,32.6,45.74,709.84
2001,浙江,1922.0,1815.0,303.0,189.0,67.0,40.0,,1003.98,544.91,,,,6371.79,2053.89,32.2,255.52,1244.08
2001,海南,127.0,93.0,26.0,9.0,19.0,15.0,,56.55,17.11,,,,264.94,62.5,23.6,9.77,1563.27
2001,湖北,1067.0,874.0,325.0,78.0,144.0,49.0,,394.2,151.24,,,,2381.61,1049.46,44.1,102.56,977.28
2001,湖南,782.0,689.0,208.0,57.0,70.0,23.0,,202.07,107.41,,,,1584.62,648.86,40.9,56.05,863.77
2001,甘肃,364.0,333.0,95.0,49.0,15.0,16.0,,57.99,31.37,,,,541.28,222.56,41.1,21.11,948.42
2001,福建,1941.0,1163.0,301.0,134.0,570.0,208.0,,651.94,225.49,,,,3717.31,1280.79,34.5,142.62,1113.51
2001,西藏,7.0,7.0,2.0,,,,,1.6,1.5,,,,15.09,11.05,73.3,0.98,882.9
2001,贵州,610.0,567.0,75.0,40.0,26.0,17.0,,130.86,67.01,,,,1366.65,490.83,35.9,34.28,698.45
2001,辽宁,1546.0,1364.0,197.0,66.0,103.0,79.0,,675.47,323.09,,,,3971.51,1843.01,46.4,181.84,986.64
2001,重庆,1474.0,1319.0,133.0,69.0,118.0,37.0,,427.62,196.67,,,,3653.71,1020.63,27.9,87.15,853.91
2001,陕西,466.0,431.0,123.0,38.0,21.0,14.0,,251.87,99.78,,,,1326.74,580.99,43.8,56.6,974.17
2001,青海,216.0,209.0,23.0,6.0,4.0,3.0,,28.67,15.36,,,,267.58,105.99,39.6,9.21,869.19
2001,黑龙,483.0,452.0,152.0,32.0,23.0,8.0,,202.46,147.08,,,,1768.59,1013.82,57.3,95.67,943.68
2002,上海,2588.0,2308.0,420.0,184.0,197.0,83.0,,2530.78,748.89,,,,6857.0,1984.7,28.9,424.08,2137.0
2002,云南,355.0,336.0,89.0,8.0,14.0,5.0,,232.63,96.26,,,,1205.2,561.5,46.6,52.13,928.0
2002,内蒙,604.0,602.0,48.0,11.0,1.0,1.0,,104.49,74.53,,,,1085.7,583.4,53.7,51.73,887.0
2002,北京,958.0,718.0,126.0,35.0,168.0,72.0,,3030.59,989.41,,,,7510.7,2384.4,31.7,422.35,1771.0
2002,吉林,418.0,396.0,63.0,12.0,13.0,9.0,,163.46,116.77,,,,1463.9,755.9,51.6,86.83,1149.0
2002,四川,1646.0,1573.0,159.0,106.0,54.0,19.0,,591.1,344.38,,,,5272.0,2312.3,43.9,199.37,862.0
2002,天津,797.0,724.0,146.0,47.0,51.0,22.0,,467.72,175.84,,,,2135.6,746.4,35.0,72.5,971.0
2002,宁夏,176.0,172.0,15.0,10.0,2.0,2.0,,38.18,30.86,,,,451.5,219.6,48.7,19.62,893.0
2002,安徽,1220.0,1141.0,252.0,109.0,48.0,31.0,,281.05,146.49,,,,2403.5,1062.5,44.2,80.98,762.0
2002,山东,1759.0,1590.0,356.0,242.0,124.0,45.0,,709.43,391.16,,,,5247.3,2189.6,41.7,224.8,1027.0
2002,山西,621.0,591.0,157.0,33.0,20.0,10.0,,144.58,67.43,,,,994.2,447.0,45.0,49.25,1102.0
2002,广东,3806.0,3038.0,509.0,595.0,693.0,75.0,,3603.22,1115.25,,,,12024.9,3908.8,32.5,652.47,1669.0
2002,广西,577.0,470.0,126.0,53.0,88.0,19.0,,207.37,75.28,,,,1258.5,352.5,28.0,28.06,796.0
2002,新疆,335.0,326.0,31.0,5.0,6.0,3.0,,141.6,87.71,,,,1246.9,727.2,58.3,74.46,1024.0
2002,江苏,2122.0,1878.0,402.0,260.0,163.0,81.0,,913.13,544.13,,,,6115.8,2696.7,44.1,269.96,1001.0
2002,江西,814.0,707.0,152.0,53.0,72.0,35.0,,153.25,103.64,,,,1678.7,688.2,41.0,45.6,663.0
2002,河北,530.0,497.0,125.0,21.0,23.0,10.0,,273.85,175.04,,,,2140.8,839.0,39.2,88.81,1058.0
2002,河南,1107.0,1002.0,188.0,74.0,74.0,31.0,,314.01,138.36,,,,2484.0,892.3,35.9,67.83,760.0
2002,浙江,2044.0,1945.0,200.0,138.0,56.0,43.0,,1412.99,728.8,,,,8190.3,2660.6,32.5,355.4,1336.0
2002,海南,155.0,118.0,28.0,9.0,22.0,15.0,,48.0,20.11,,,,272.8,54.5,20.0,9.89,1816.0
2002,湖北,1077.0,918.0,251.0,57.0,104.0,55.0,,533.13,178.64,,,,2551.1,1072.4,42.0,110.35,1029.0
2002,湖南,942.0,824.0,199.0,48.0,86.0,32.0,,292.84,150.92,,,,2084.4,807.8,38.8,76.87,952.0
2002,甘肃,633.0,567.0,91.0,66.0,38.0,28.0,,71.28,37.71,,,,649.5,220.3,33.9,21.46,974.0
2002,福建,1774.0,1115.0,262.0,95.0,462.0,197.0,,697.39,248.99,,,,4114.6,1323.5,32.2,137.28,1037.0
2002,西藏,3.0,3.0,2.0,,,,,2.93,2.77,,,,19.1,16.2,84.8,2.47,1530.0
2002,贵州,974.0,909.0,86.0,53.0,51.0,14.0,,166.46,83.01,,,,1676.5,514.1,30.7,33.81,658.0
2002,辽宁,1635.0,1471.0,149.0,44.0,94.0,70.0,,808.62,388.31,,,,4754.1,1984.3,41.7,206.12,1039.0
2002,重庆,1559.0,1411.0,104.0,50.0,112.0,36.0,,551.94,245.91,,,,4415.0,1390.7,31.5,126.83,912.0
2002,陕西,509.0,479.0,115.0,40.0,20.0,10.0,,267.97,123.57,,,,1868.6,642.1,34.4,62.36,971.0
2002,青海,274.0,263.0,22.0,6.0,5.0,6.0,,34.56,16.92,,,,342.4,133.6,39.0,13.33,998.0
2002,黑龙,606.0,565.0,142.0,24.0,23.0,18.0,,210.21,145.79,,,,1589.6,803.6,50.6,74.69,929.0
2003,上海,2199.0,1945.0,282.0,136.0,161.0,93.0,4573.73,3040.75,901.24,557.61,11.29,332.34,8267.51,2491.84,30.1,745.24,2991.0
2003,云南,393.0,374.0,67.0,7.0,15.0,4.0,384.87,250.11,114.97,79.91,0.84,34.22,1363.21,586.59,43.0,60.22,1027.0
2003,内蒙,687.0,685.0,45.0,10.0,1.0,1.0,181.49,122.97,90.79,69.93,0.9,19.96,1176.02,615.91,52.4,53.08,862.0
2003,北京,1056.0,849.0,111.0,30.0,146.0,61.0,4592.38,2760.08,1202.48,716.22,24.29,461.97,9070.66,2593.65,28.6,461.83,1781.0
2003,吉林,457.0,438.0,55.0,4.0,14.0,5.0,352.38,195.87,139.24,105.64,1.57,32.03,1437.74,710.99,49.5,82.02,1154.0
2003,四川,2014.0,1936.0,148.0,92.0,58.0,20.0,1288.6,725.26,450.87,321.39,4.45,125.02,6837.95,2864.1,41.9,232.14,811.0
2003,天津,761.0,701.0,148.0,37.0,37.0,23.0,718.84,437.19,211.39,132.25,4.06,75.08,2314.43,911.27,39.4,119.98,1317.0
2003,宁夏,217.0,213.0,3.0,10.0,2.0,2.0,79.31,63.63,50.91,39.73,0.18,10.99,754.91,407.28,54.0,34.41,845.0
2003,安徽,1388.0,1303.0,218.0,83.0,53.0,32.0,857.91,407.48,240.65,158.65,3.17,78.84,3140.1,1326.21,42.2,109.4,825.0
2003,山东,2152.0,1986.0,330.0,227.0,120.0,46.0,1967.5,1003.45,581.88,412.43,3.86,165.58,7246.81,2688.79,37.1,279.94,1041.0
2003,山西,711.0,688.0,141.0,28.0,16.0,7.0,308.81,199.98,95.07,70.99,1.64,22.45,1294.6,482.57,37.3,54.41,1127.0
2003,广东,4171.0,3370.0,487.0,536.0,692.0,109.0,6279.35,4046.14,1233.52,866.97,25.26,341.3,12854.98,4383.68,34.1,730.15,1666.0
2003,广西,749.0,641.0,132.0,46.0,81.0,27.0,482.31,291.6,120.31,83.59,2.02,34.7,1929.78,558.73,29.0,42.67,764.0
2003,新疆,492.0,480.0,33.0,6.0,8.0,4.0,286.49,173.26,102.49,81.35,2.42,18.72,1382.14,791.14,57.2,91.09,1151.0
2003,江苏,2580.0,2311.0,373.0,264.0,186.0,83.0,2362.39,1430.6,809.96,509.32,6.73,293.91,8924.74,3120.23,35.0,326.1,1045.0
2003,江西,1217.0,1035.0,172.0,53.0,114.0,68.0,503.08,288.68,177.47,126.48,1.68,49.31,2577.95,1055.45,40.9,78.28,742.0
2003,河北,749.0,705.0,108.0,14.0,30.0,14.0,675.62,409.48,251.27,180.89,3.35,67.03,2908.68,1207.27,41.5,131.42,1089.0
2003,河南,1430.0,1320.0,200.0,78.0,74.0,36.0,694.8,365.15,185.56,130.55,1.61,53.39,3210.26,1005.52,31.3,85.91,854.0
2003,浙江,2301.0,2199.0,189.0,110.0,57.0,45.0,3247.58,1896.91,980.05,557.63,7.23,415.2,10804.76,3214.85,29.8,478.15,1487.0
2003,海南,186.0,154.0,22.0,5.0,23.0,9.0,125.85,59.88,36.61,28.27,1.0,7.35,459.11,114.96,25.0,19.23,1673.0
2003,湖北,1309.0,1145.0,222.0,53.0,107.0,57.0,976.79,585.73,239.04,166.85,3.25,68.94,3252.16,1332.51,41.0,143.43,1076.0
2003,湖南,1157.0,1038.0,178.0,43.0,88.0,31.0,790.21,436.27,230.03,158.02,3.32,68.69,3118.87,1142.3,36.6,111.46,976.0
2003,甘肃,721.0,654.0,91.0,58.0,37.0,30.0,206.63,98.65,50.8,40.37,0.79,9.65,997.85,260.67,26.1,25.75,988.0
2003,福建,1900.0,1235.0,253.0,96.0,455.0,210.0,1507.11,864.72,362.07,259.04,2.67,100.36,4891.04,1362.95,27.9,151.73,1113.0
2003,西藏,4.0,4.0,2.0,,,,7.04,2.82,2.0,1.44,0.01,0.55,17.37,12.56,72.3,1.61,1283.0
2003,贵州,1157.0,1095.0,91.0,46.0,45.0,17.0,447.98,218.48,104.95,70.81,1.46,32.69,2104.01,655.35,31.1,54.57,833.0
2003,辽宁,1800.0,1629.0,116.0,41.0,93.0,78.0,1682.5,1002.34,486.39,319.81,6.86,159.72,5314.11,2139.7,40.3,230.12,1075.0
2003,重庆,1597.0,1486.0,81.0,36.0,78.0,33.0,1471.09,681.42,327.89,224.91,8.29,94.69,5287.8,1676.97,31.7,157.25,938.0
2003,陕西,622.0,592.0,103.0,32.0,20.0,10.0,658.65,347.18,188.31,139.05,3.77,45.49,2274.36,709.54,31.2,86.16,1214.0
2003,青海,170.0,162.0,13.0,3.0,4.0,4.0,77.74,40.71,22.31,18.53,,3.78,412.08,156.99,38.1,15.25,972.0
2003,黑龙,776.0,734.0,144.0,21.0,25.0,17.0,382.67,244.78,163.28,114.07,3.06,46.14,1900.03,883.48,46.5,86.97,984.0
2004,上海,5000.0,4491.0,409.0,273.0,293.0,216.0,5690.28,4242.87,1175.46,727.13,17.3,431.03,9481.61,3443.02,36.3,1034.92,3005.84
2004,云南,969.0,924.0,88.0,11.0,33.0,12.0,554.77,333.64,149.93,110.45,0.66,38.82,1828.73,473.21,25.9,49.65,1049.2
2004,内蒙,958.0,947.0,28.0,12.0,5.0,6.0,280.77,157.38,111.38,87.08,1.37,22.93,1429.2,614.38,43.0,62.7,1020.55
2004,北京,2733.0,2402.0,147.0,31.0,185.0,146.0,5393.22,3327.45,1473.29,872.14,35.43,565.71,9931.31,3066.99,30.9,552.62,1801.84
2004,吉林,807.0,769.0,78.0,4.0,23.0,15.0,414.57,253.38,159.93,119.17,1.69,39.07,1545.19,484.58,31.4,53.41,1102.29
2004,四川,2753.0,2636.0,147.0,84.0,73.0,44.0,1451.4,803.75,510.08,340.38,5.33,164.37,7278.47,2398.7,33.0,197.98,825.36
2004,天津,1007.0,891.0,129.0,40.0,60.0,56.0,1220.87,779.15,263.92,160.86,5.03,98.02,2865.55,1108.13,38.7,249.28,2249.53
2004,宁夏,318.0,315.0,9.0,3.0,1.0,2.0,112.6,80.05,67.19,54.13,0.18,12.88,941.94,428.25,45.5,39.78,929.0
2004,安徽,2013.0,1901.0,181.0,65.0,56.0,56.0,1448.54,691.9,350.27,230.19,3.13,116.95,4362.33,1685.0,38.6,164.98,979.11
2004,山东,3201.0,2983.0,291.0,194.0,135.0,83.0,2686.5,1386.63,764.79,542.37,13.4,209.02,8283.92,2396.89,28.9,279.79,1167.3
2004,山西,1053.0,1027.0,132.0,34.0,21.0,5.0,408.76,258.15,125.79,92.71,2.23,30.85,1603.72,477.12,29.8,58.07,1217.13
2004,广东,5982.0,4940.0,541.0,726.0,757.0,285.0,7148.24,4726.05,1355.84,953.35,29.61,372.89,13911.55,3407.83,24.5,616.75,1809.79
2004,广西,1674.0,1488.0,215.0,54.0,118.0,68.0,747.15,426.21,192.35,136.04,4.21,52.1,2998.91,884.51,29.5,83.59,945.03
2004,新疆,709.0,698.0,32.0,7.0,6.0,5.0,317.87,185.04,104.7,86.0,1.27,17.42,1282.3,556.99,43.4,62.3,1118.6
2004,江苏,4100.0,3655.0,251.0,214.0,296.0,149.0,4200.69,2339.2,1269.78,864.87,10.87,394.03,12316.18,3906.33,31.7,489.35,1252.72
2004,江西,1756.0,1581.0,178.0,49.0,114.0,61.0,856.48,390.58,242.84,173.98,2.02,66.83,3325.2,1155.72,34.8,88.57,766.37
2004,河北,1653.0,1574.0,101.0,16.0,49.0,30.0,904.64,427.01,315.9,232.37,2.68,80.84,3268.65,820.7,25.1,99.21,1208.78
2004,河南,2047.0,1927.0,194.0,67.0,68.0,52.0,922.52,467.34,258.82,170.48,1.92,86.42,3940.64,1135.32,28.8,100.94,889.09
2004,浙江,3685.0,3488.0,178.0,82.0,112.0,85.0,4416.12,2720.05,1295.24,779.73,10.28,505.23,13858.95,3195.35,23.1,484.92,1517.59
2004,海南,832.0,695.0,105.0,27.0,80.0,57.0,204.19,115.21,55.99,42.3,1.23,12.46,683.95,105.31,15.4,20.12,1910.3
2004,湖北,1917.0,1701.0,229.0,52.0,137.0,79.0,1508.38,860.86,337.28,227.53,3.79,105.96,4055.22,1532.39,37.8,164.6,1074.17
2004,湖南,2112.0,1933.0,211.0,52.0,124.0,55.0,1269.63,761.87,334.87,234.09,4.95,95.82,4071.79,1459.11,35.8,133.57,915.44
2004,甘肃,800.0,745.0,82.0,37.0,31.0,24.0,295.59,169.11,72.08,57.36,1.23,13.49,1448.08,321.31,22.2,38.67,1203.61
2004,福建,2693.0,1887.0,253.0,99.0,515.0,291.0,1900.38,1138.69,477.79,336.93,2.6,138.26,5795.69,1523.91,26.3,177.81,1166.78
2004,西藏,28.0,27.0,5.0,,,1.0,8.76,7.86,5.39,5.23,0.04,0.12,38.43,9.19,23.9,1.34,1453.42
2004,贵州,1480.0,1414.0,99.0,38.0,43.0,23.0,480.76,270.28,121.66,83.94,1.5,36.22,2443.28,644.48,26.4,59.99,930.8
2004,辽宁,2867.0,2566.0,150.0,49.0,159.0,142.0,2167.17,1228.37,701.12,482.72,7.88,210.52,6123.19,2064.44,33.7,241.78,1171.17
2004,重庆,1828.0,1714.0,71.0,24.0,83.0,31.0,2088.83,973.2,393.09,265.76,7.72,119.61,6160.04,1534.58,24.9,154.72,1008.2
2004,陕西,967.0,931.0,116.0,24.0,23.0,13.0,814.74,419.1,231.17,179.84,6.39,44.94,2490.53,538.41,21.6,70.84,1315.71
2004,青海,291.0,271.0,7.0,7.0,16.0,4.0,88.3,51.59,26.24,22.2,0.3,3.74,426.73,149.86,35.1,17.39,1160.41
2004,黑龙,1009.0,974.0,118.0,15.0,23.0,12.0,567.66,329.08,214.07,153.94,6.7,53.43,2260.11,942.87,41.7,102.84,1090.74
2005,上海,4064.0,3587.0,363.0,188.0,277.0,200.0,6615.35,4377.12,1246.86,859.94,20.9,366.02,10462.39,3095.74,29.6,946.77,3058.0
2005,云南,875.0,848.0,58.0,9.0,21.0,6.0,776.94,476.4,246.91,184.15,0.88,61.88,2806.98,857.53,30.6,109.07,1272.0
2005,内蒙,1012.0,1003.0,35.0,8.0,5.0,4.0,396.94,217.9,162.1,126.88,0.4,34.82,2111.34,897.12,42.5,97.88,1091.0
2005,北京,3123.0,2786.0,143.0,26.0,197.0,140.0,7001.14,4535.74,1525.01,881.81,42.32,600.88,10748.5,3770.88,35.1,812.02,2153.0
2005,吉林,758.0,720.0,56.0,4.0,26.0,12.0,497.54,264.13,195.73,147.13,1.48,47.12,1889.99,622.76,33.0,67.6,1086.0
2005,四川,2848.0,2725.0,139.0,67.0,76.0,47.0,1911.05,1271.03,701.45,446.3,14.59,240.57,8277.68,2769.95,33.5,223.61,807.0
2005,天津,974.0,887.0,137.0,32.0,41.0,46.0,2728.22,1133.27,327.54,197.73,5.2,124.61,3470.57,1479.22,42.6,207.91,1406.0
2005,宁夏,304.0,301.0,7.0,2.0,,3.0,140.41,107.13,74.78,60.86,0.96,12.96,1049.36,568.12,54.1,59.09,1040.0
2005,安徽,1909.0,1803.0,145.0,51.0,56.0,50.0,1930.11,845.28,459.44,310.33,4.24,144.86,5306.92,1816.86,34.2,202.76,1116.0
2005,山东,3039.0,2855.0,267.0,166.0,119.0,65.0,3556.01,1776.44,977.71,701.79,10.55,265.37,10670.88,3600.41,33.7,469.65,1304.0
2005,山西,1181.0,1155.0,141.0,31.0,21.0,5.0,584.65,322.54,177.99,139.6,2.04,36.35,2266.53,667.25,29.4,91.73,1375.0
