year,province,dev_cnt,dev_domestic,dev_nation,dev_collectivity,dev_HMT,dev_foreign,total_investment,complete_investment,year_complete_investment,building_investment,equip_investment,other_investment,roadwork_area,complete_area,complete_rate,complete_price,complete_cost
2005,广东,5410.0,4410.0,439.0,511.0,792.0,208.0,7914.98,4923.21,1591.9,1169.08,37.0,385.82,15110.04,4385.16,29.0,829.35,1891.0
2005,广西,1730.0,1542.0,196.0,51.0,112.0,76.0,1254.19,705.69,286.79,216.16,2.65,67.98,4082.76,1330.74,32.6,116.78,878.0
2005,新疆,756.0,744.0,26.0,5.0,7.0,5.0,272.99,165.44,101.66,85.96,1.41,14.29,1371.15,717.43,52.3,81.13,1131.0
2005,江苏,3810.0,3384.0,216.0,142.0,277.0,149.0,6037.5,3481.26,1545.15,1091.29,12.53,441.33,15619.26,5500.12,35.2,758.78,1380.0
2005,江西,1824.0,1619.0,170.0,41.0,131.0,74.0,1173.49,546.12,301.1,218.78,2.38,79.93,4508.16,1561.54,34.6,130.99,839.0
2005,河北,1169.0,1111.0,66.0,5.0,37.0,21.0,1213.1,547.34,391.53,298.82,3.29,89.42,3820.96,1129.92,29.6,137.41,1216.0
2005,河南,1906.0,1795.0,173.0,58.0,59.0,52.0,1449.85,701.76,388.52,283.87,2.84,101.81,4902.98,1370.94,28.0,144.72,1056.0
2005,浙江,3549.0,3369.0,150.0,66.0,98.0,82.0,5458.01,3560.8,1456.49,917.04,12.87,526.58,15651.74,4130.8,26.4,671.46,1625.0
2005,海南,306.0,263.0,22.0,4.0,26.0,17.0,284.86,167.5,70.85,55.14,1.64,14.07,921.1,187.09,20.3,34.54,1846.0
2005,湖北,1990.0,1782.0,213.0,47.0,129.0,79.0,1692.03,749.21,447.95,315.15,4.68,128.12,4804.35,1627.03,33.9,238.79,1468.0
2005,湖南,2006.0,1853.0,172.0,40.0,101.0,52.0,1961.26,942.65,456.97,316.96,7.51,132.51,5050.35,1741.15,34.5,179.34,1030.0
2005,甘肃,825.0,770.0,68.0,37.0,31.0,24.0,339.74,217.09,86.6,70.73,1.68,14.2,1437.98,454.9,31.6,51.18,1125.0
2005,福建,2596.0,1866.0,225.0,91.0,470.0,260.0,2153.63,1075.47,540.39,356.91,3.97,179.51,6107.75,1576.16,25.8,199.8,1268.0
2005,西藏,21.0,21.0,5.0,,,,14.68,8.66,6.02,4.59,0.07,1.36,43.36,26.49,61.1,4.3,1625.0
2005,贵州,1465.0,1405.0,91.0,32.0,39.0,21.0,639.31,346.38,154.12,102.55,1.57,50.0,2784.91,711.64,25.6,62.48,878.0
2005,辽宁,2744.0,2451.0,121.0,29.0,157.0,136.0,2677.28,1381.71,874.25,591.2,13.92,269.13,7058.93,2443.9,34.6,293.2,1200.0
2005,重庆,1862.0,1752.0,68.0,17.0,84.0,26.0,2599.85,1374.35,517.73,351.06,9.31,157.35,7487.36,2209.82,29.5,254.93,1154.0
2005,陕西,933.0,901.0,98.0,24.0,22.0,10.0,1030.42,536.79,298.95,227.37,9.19,62.39,3175.66,757.23,23.8,120.17,1587.0
2005,青海,251.0,237.0,11.0,5.0,11.0,3.0,128.86,75.99,29.11,22.7,0.55,5.87,422.87,104.11,24.6,12.66,1216.0
2005,黑龙,1050.0,1012.0,124.0,7.0,21.0,17.0,682.35,409.0,267.63,210.65,4.8,52.19,2630.47,1305.03,49.6,142.15,1089.0
2006,上海,3255.0,2813.0,293.0,122.0,269.0,173.0,7117.04,4690.14,1275.59,866.09,21.18,388.32,10938.75,3274.27,29.9,1011.31,3089.0
2006,云南,1072.0,1039.0,68.0,35.0,27.0,6.0,1073.67,663.32,332.15,246.82,4.78,80.55,3322.37,1160.38,34.9,166.09,1431.0
2006,内蒙,1173.0,1163.0,35.0,6.0,5.0,5.0,678.64,434.15,325.02,254.65,1.16,69.21,3601.48,1332.85,37.0,149.23,1120.0
2006,北京,3035.0,2687.0,133.0,29.0,208.0,140.0,9535.86,5851.97,1719.87,953.18,55.47,711.22,10483.53,3193.89,30.5,764.3,2393.0
2006,吉林,902.0,860.0,49.0,6.0,29.0,13.0,787.03,435.41,310.16,233.64,0.84,75.67,2846.72,934.85,32.8,112.32,1201.0
2006,四川,3057.0,2920.0,127.0,57.0,80.0,57.0,2789.01,1919.34,914.5,573.95,9.32,331.22,10606.9,3238.7,30.5,307.11,948.0
2006,天津,1007.0,911.0,136.0,28.0,45.0,51.0,2055.66,1226.24,402.32,266.09,5.48,130.75,4142.6,1520.24,36.7,353.75,2327.0
2006,宁夏,314.0,310.0,7.0,2.0,0.0,4.0,151.03,113.12,76.94,64.36,0.2,12.38,1140.52,524.53,46.0,53.56,1021.0
2006,安徽,2182.0,2059.0,132.0,44.0,66.0,57.0,2505.19,1347.37,637.45,460.4,7.22,169.82,7062.41,2067.23,29.3,255.31,1235.0
2006,山东,3172.0,2971.0,240.0,147.0,125.0,76.0,4535.71,2472.66,1185.38,871.61,10.63,303.13,12392.32,3699.08,29.8,473.11,1279.0
2006,山西,1393.0,1368.0,130.0,27.0,20.0,5.0,715.36,464.65,208.62,170.41,3.46,34.76,3100.92,674.69,21.8,91.06,1350.0
2006,广东,5504.0,4508.0,391.0,457.0,794.0,202.0,9198.04,5822.83,1843.51,1390.89,39.13,413.49,16977.5,4314.1,25.4,924.15,2142.0
2006,广西,1750.0,1593.0,151.0,41.0,97.0,60.0,1601.47,937.54,369.98,276.87,9.16,83.95,4708.28,1133.66,24.1,103.63,914.0
2006,新疆,824.0,813.0,29.0,5.0,6.0,5.0,319.89,192.23,120.88,96.6,1.3,22.98,1567.7,679.06,43.3,73.07,1076.0
2006,江苏,4137.0,3655.0,218.0,131.0,289.0,193.0,7751.58,4422.54,1906.71,1334.08,21.12,551.51,19108.25,5933.51,31.1,891.49,1502.0
2006,江西,1859.0,1662.0,151.0,39.0,128.0,69.0,1403.36,730.77,345.96,260.56,1.69,83.7,4625.59,1621.51,35.1,140.53,867.0
2006,河北,1272.0,1215.0,57.0,10.0,37.0,20.0,1627.06,850.72,481.58,368.11,4.44,109.03,4769.5,1378.89,28.9,196.23,1423.0
2006,河南,2100.0,1984.0,150.0,42.0,61.0,55.0,2084.92,1097.76,581.95,432.62,5.01,144.32,7017.17,1681.42,24.0,184.87,1100.0
2006,浙江,3685.0,3494.0,139.0,54.0,107.0,84.0,6420.35,4237.7,1574.28,953.91,16.76,603.6,16970.08,3877.47,22.8,651.22,1679.0
2006,海南,310.0,270.0,13.0,5.0,27.0,13.0,388.62,240.46,89.26,66.41,0.98,21.87,995.17,125.92,12.7,18.78,1491.0
2006,湖北,2170.0,1951.0,195.0,45.0,136.0,83.0,2171.06,1252.94,564.76,401.78,5.9,157.07,5504.08,1817.7,33.0,292.23,1608.0
2006,湖南,2282.0,2121.0,174.0,39.0,106.0,55.0,2284.97,1230.3,556.06,388.78,7.21,160.07,6340.98,1706.25,26.9,200.05,1172.0
2006,甘肃,895.0,841.0,68.0,39.0,31.0,23.0,377.17,249.65,97.72,77.12,1.03,19.57,1585.4,420.34,26.5,40.99,975.0
2006,福建,2754.0,2015.0,217.0,71.0,488.0,251.0,3092.32,1677.17,787.36,423.35,3.37,360.64,6992.74,1408.32,20.1,193.24,1372.0
2006,西藏,47.0,47.0,11.0,0.0,0.0,0.0,27.65,19.07,8.9,6.85,0.02,2.03,107.82,32.94,30.5,5.34,1620.0
2006,贵州,1432.0,1382.0,84.0,28.0,33.0,17.0,816.61,443.2,186.79,125.92,1.73,59.15,3309.04,642.09,19.4,60.58,943.0
2006,辽宁,2771.0,2456.0,103.0,27.0,165.0,150.0,3650.39,2227.25,1142.19,765.71,11.31,365.17,8578.8,2888.84,33.7,385.89,1336.0
2006,重庆,1936.0,1828.0,70.0,19.0,83.0,25.0,3416.08,1640.95,629.67,406.3,8.71,214.66,8864.37,2224.84,25.1,314.78,1415.0
2006,陕西,918.0,887.0,88.0,19.0,21.0,10.0,1412.85,834.75,394.86,326.45,8.05,60.37,3561.19,792.14,22.2,125.72,1587.0
2006,青海,288.0,273.0,11.0,6.0,12.0,3.0,165.62,108.63,31.18,28.58,0.08,2.52,457.81,133.08,29.1,17.44,1311.0
2006,黑龙,1214.0,1172.0,127.0,6.0,24.0,18.0,801.46,541.53,321.32,260.77,3.21,57.34,3106.45,1398.12,45.0,171.97,1230.0
2007,上海,3116.0,2674.0,260.0,127.0,276.0,166.0,8124.06,5744.8,1307.53,926.16,27.35,354.02,10766.72,3380.12,31.4,1038.98,3073.8
2007,云南,1228.0,1190.0,69.0,10.0,29.0,9.0,1578.21,898.68,422.86,297.64,5.39,119.83,4301.88,1016.29,23.6,145.57,1432.33
2007,内蒙,1415.0,1405.0,36.0,6.0,6.0,4.0,1086.92,743.75,500.89,410.8,2.24,87.85,5272.67,1832.91,34.8,240.79,1313.7
2007,北京,2699.0,2381.0,109.0,24.0,188.0,130.0,11979.32,7332.13,1995.82,1015.27,58.89,921.66,10438.65,2891.65,27.7,690.78,2388.87
2007,吉林,1041.0,996.0,49.0,5.0,31.0,14.0,1172.63,679.25,490.08,374.15,1.87,114.06,4370.03,1291.8,29.6,149.16,1154.67
2007,四川,2816.0,2712.0,106.0,40.0,54.0,50.0,4291.88,2675.27,1326.83,776.33,14.64,535.87,13427.29,3084.15,23.0,321.17,1041.37
2007,天津,1028.0,932.0,129.0,22.0,42.0,54.0,2389.55,1802.48,505.3,333.37,2.69,169.24,4836.49,1704.36,35.2,442.38,2595.56
2007,宁夏,338.0,334.0,5.0,1.0,,4.0,200.92,139.58,93.11,75.32,0.3,17.5,1231.08,501.2,40.7,56.81,1133.52
2007,安徽,2391.0,2263.0,146.0,32.0,67.0,61.0,3213.53,1938.27,892.07,632.91,12.1,247.06,8943.51,2341.6,26.2,328.23,1401.73
2007,山东,3436.0,3226.0,230.0,141.0,128.0,82.0,5602.35,3367.94,1521.02,1122.7,13.84,384.48,15165.08,3794.69,25.0,557.25,1468.5
2007,山西,1608.0,1582.0,132.0,26.0,21.0,5.0,917.21,591.77,258.93,196.27,3.62,59.03,3383.29,796.85,23.6,117.97,1480.5
2007,广东,5695.0,4663.0,345.0,420.0,798.0,234.0,11641.29,7334.99,2517.23,1799.67,49.4,668.16,20358.39,4262.86,20.9,927.12,2174.87
2007,广西,1949.0,1777.0,144.0,38.0,112.0,60.0,2174.15,1352.98,536.28,366.37,9.55,160.36,6028.11,1312.97,21.8,130.88,996.81
2007,新疆,909.0,897.0,26.0,4.0,6.0,6.0,395.4,273.11,168.32,132.12,2.12,34.08,2053.76,890.55,43.4,103.19,1158.72
2007,江苏,4648.0,4103.0,210.0,109.0,316.0,229.0,10274.65,6298.4,2515.91,1735.89,20.0,760.02,23221.55,6340.75,27.3,1018.5,1606.27
2007,江西,2043.0,1843.0,165.0,40.0,132.0,68.0,1620.24,939.87,435.46,345.74,4.2,85.51,5452.42,1626.06,29.8,163.65,1006.44
2007,河北,1497.0,1440.0,60.0,11.0,37.0,20.0,2186.3,1272.17,709.28,508.02,5.31,195.95,5821.87,1342.64,23.1,221.19,1647.41
2007,河南,2586.0,2461.0,149.0,47.0,63.0,62.0,2855.76,1619.86,837.11,672.47,9.22,155.42,10550.9,2785.48,26.4,326.78,1173.15
2007,浙江,3872.0,3645.0,144.0,56.0,116.0,111.0,7611.92,5007.91,1821.67,1021.95,19.98,779.75,18370.15,4100.13,22.3,836.54,2040.27
2007,海南,405.0,354.0,18.0,3.0,29.0,22.0,669.58,305.0,127.57,97.26,2.03,28.29,1185.93,233.14,19.7,42.08,1805.13
2007,湖北,2364.0,2154.0,185.0,43.0,128.0,82.0,2656.01,1658.97,723.73,484.68,9.5,229.55,6552.66,2099.67,32.0,385.4,1835.51
2007,湖南,2501.0,2320.0,172.0,35.0,114.0,67.0,3364.62,1718.79,754.58,519.85,9.05,225.68,8162.11,2055.83,25.2,273.91,1332.37
2007,甘肃,1045.0,989.0,74.0,39.0,32.0,24.0,528.1,335.89,134.07,100.58,1.81,31.68,1854.11,431.69,23.3,46.48,1076.76
2007,福建,2693.0,2028.0,187.0,60.0,443.0,222.0,4110.28,2547.46,1132.49,620.96,5.36,506.17,9651.58,1711.33,17.7,236.53,1382.13
2007,西藏,35.0,35.0,11.0,,,,33.07,22.99,11.68,11.15,0.03,0.49,114.71,41.27,36.0,10.01,2425.48
2007,贵州,1575.0,1528.0,77.0,24.0,32.0,15.0,1065.81,612.15,249.67,178.72,2.01,68.94,4277.01,694.85,16.2,66.6,958.48
2007,辽宁,2981.0,2634.0,94.0,23.0,184.0,163.0,5341.28,2839.69,1497.58,1166.2,17.06,314.32,11615.11,3129.88,26.9,445.3,1422.74
2007,重庆,2039.0,1927.0,70.0,16.0,83.0,29.0,4338.59,2185.85,849.9,553.82,11.96,284.12,10578.84,2253.07,21.3,318.06,1411.66
2007,陕西,946.0,910.0,87.0,16.0,21.0,15.0,2117.88,1148.73,535.32,417.12,13.12,105.09,4446.42,892.04,20.1,149.61,1677.12
2007,青海,299.0,285.0,11.0,5.0,11.0,3.0,171.42,107.58,34.21,28.2,0.2,5.8,584.22,171.21,29.3,24.88,1453.0
2007,黑龙,1320.0,1277.0,117.0,7.0,25.0,18.0,958.04,659.01,382.37,283.88,5.63,92.85,3301.73,1595.62,48.3,224.1,1404.48
2008,上海,3898.0,3384.0,326.0,128.0,306.0,208.0,9482.88,6627.51,1435.73,966.59,25.86,443.29,10784.23,2570.74,23.8,644.66,2508.0
2008,云南,2208.0,2168.0,81.0,13.0,34.0,6.0,2334.74,1182.88,557.69,407.12,5.61,144.96,5367.6,1051.7,19.6,169.55,1612.0
2008,内蒙,2243.0,2232.0,36.0,5.0,6.0,5.0,1669.14,1157.86,744.3,598.37,3.94,141.99,7099.1,1981.4,27.9,287.98,1453.0
2008,北京,3433.0,3112.0,99.0,26.0,185.0,136.0,13111.06,8099.7,1908.74,829.56,48.63,1030.54,10014.32,2557.99,25.5,671.29,2624.0
2008,吉林,1361.0,1323.0,31.0,7.0,25.0,13.0,1507.72,1008.15,641.04,512.78,6.33,121.93,4965.1,1549.1,31.2,215.07,1388.0
2008,四川,3946.0,3787.0,142.0,37.0,83.0,76.0,6021.61,3325.89,1451.7,979.5,17.13,455.07,15589.3,3348.6,21.5,438.73,1310.0
2008,天津,1258.0,1125.0,219.0,32.0,66.0,67.0,3328.22,2616.27,653.72,428.99,3.52,221.21,5704.27,1799.37,31.5,403.87,2245.0
2008,宁夏,341.0,337.0,3.0,3.0,,4.0,255.78,178.77,117.59,101.56,1.74,14.28,1580.7,634.2,40.1,80.62,1271.0
2008,安徽,3277.0,3139.0,140.0,32.0,79.0,59.0,4807.41,3022.54,1362.67,961.43,21.2,380.03,11729.4,2541.1,21.7,410.9,1617.0
2008,山东,5748.0,5477.0,239.0,156.0,153.0,118.0,8467.12,4741.22,2038.53,1486.16,23.54,528.84,20098.7,4535.1,22.6,787.59,1737.0
2008,山西,1836.0,1813.0,127.0,25.0,20.0,3.0,1342.62,738.13,326.79,231.52,6.28,88.99,3895.9,920.5,23.6,133.11,1446.0
2008,广东,6651.0,5594.0,319.0,433.0,797.0,260.0,14731.65,9742.53,2949.25,2087.24,71.09,790.92,23683.0,5063.9,21.4,1310.29,2588.0
2008,广西,3115.0,2916.0,184.0,51.0,113.0,86.0,2838.03,1771.04,627.34,437.99,11.9,177.46,6877.0,1253.5,18.2,153.57,1225.0
2008,新疆,1130.0,1122.0,32.0,1.0,5.0,3.0,548.3,376.71,228.63,185.48,1.53,41.61,2639.1,1049.3,39.8,136.81,1304.0
2008,江苏,7005.0,6324.0,222.0,127.0,388.0,293.0,14981.91,8779.33,3304.56,2247.68,34.66,1022.22,28963.3,8265.5,28.5,1551.84,1877.0
2008,江西,2410.0,2247.0,155.0,29.0,118.0,45.0,2233.03,1374.75,547.66,439.04,4.93,103.7,6344.7,1586.7,25.0,203.79,1284.0
2008,河北,2564.0,2499.0,55.0,6.0,39.0,26.0,3199.08,1941.9,1084.44,799.65,17.0,267.79,8958.1,1663.6,18.6,316.6,1903.0
2008,河南,4146.0,4000.0,134.0,32.0,66.0,80.0,4670.26,2340.97,1206.71,933.61,12.08,261.02,13906.2,3026.0,21.8,403.95,1335.0
2008,浙江,5600.0,5289.0,163.0,67.0,162.0,149.0,9372.4,6300.25,2023.12,1199.52,24.48,799.12,19273.3,4458.3,23.1,950.76,2133.0
2008,海南,1563.0,1437.0,67.0,27.0,86.0,40.0,1027.46,453.77,199.45,151.6,4.3,43.54,1500.1,308.8,20.6,72.83,2358.0
2008,湖北,3410.0,3245.0,166.0,53.0,109.0,56.0,3974.82,2349.79,892.67,668.18,11.92,212.57,7800.5,2057.9,26.4,415.01,2017.0
2008,湖南,3596.0,3423.0,189.0,33.0,112.0,61.0,4744.2,2466.38,955.92,683.57,16.59,255.75,10715.5,2393.8,22.3,320.94,1341.0
2008,甘肃,1058.0,1031.0,57.0,28.0,17.0,10.0,822.93,458.84,185.81,141.91,2.36,41.54,2310.3,546.5,23.7,71.21,1303.0
2008,福建,3268.0,2540.0,221.0,58.0,529.0,199.0,5346.48,3345.61,1129.09,747.41,7.91,373.78,11459.7,1906.2,16.6,293.17,1538.0
2008,西藏,53.0,53.0,7.0,,,,32.8,24.23,13.74,11.83,0.29,1.62,144.6,54.6,37.7,12.01,2201.0
2008,贵州,1998.0,1950.0,85.0,24.0,32.0,16.0,1662.27,855.74,311.26,220.74,3.66,86.85,5228.9,720.7,13.8,86.27,1197.0
2008,辽宁,4841.0,4326.0,131.0,47.0,254.0,261.0,7540.71,4209.76,2060.8,1570.59,35.15,455.05,14904.6,3826.1,25.7,639.94,1673.0
2008,重庆,2280.0,2157.0,85.0,10.0,78.0,45.0,5530.78,2888.72,991.0,665.84,12.93,312.22,11639.27,2367.94,20.3,402.32,1699.0
2008,陕西,1366.0,1329.0,111.0,18.0,21.0,16.0,3066.06,1688.23,762.23,596.83,11.56,153.84,5780.1,875.7,15.2,159.0,1816.0
2008,青海,370.0,356.0,13.0,1.0,10.0,4.0,211.79,129.1,51.19,41.26,0.23,9.7,698.2,225.3,32.3,35.95,1596.0
2008,黑龙,1589.0,1547.0,102.0,11.0,23.0,19.0,1126.6,743.47,439.86,304.15,5.72,129.99,3611.1,1404.7,38.9,167.91,1195.0
2009,上海,3306.0,2834.0,390.0,199.0,296.0,176.0,9721.17,6642.47,1462.07,1032.72,22.48,406.87,9949.45,2104.98,21.2,705.8,3353.0
2009,云南,2121.0,2080.0,83.0,12.0,35.0,6.0,3024.76,1675.9,737.46,529.8,6.99,200.66,6837.9,1680.6,24.6,321.71,1914.0
2009,内蒙,1893.0,1883.0,32.0,4.0,6.0,4.0,2267.49,1474.34,815.46,658.77,9.8,146.89,8288.4,2314.8,27.9,408.36,1764.0
2009,北京,3172.0,2874.0,107.0,23.0,174.0,124.0,17483.0,9675.75,2337.71,841.55,45.72,1450.44,9719.08,2678.55,27.6,644.58,2406.0
2009,吉林,1370.0,1333.0,27.0,7.0,25.0,12.0,1781.99,1142.94,756.67,617.92,3.66,135.09,5369.4,1469.6,27.4,211.92,1442.0
2009,四川,3769.0,3625.0,132.0,35.0,74.0,70.0,7094.31,4623.46,1588.37,1166.63,18.73,403.01,17731.3,4279.5,24.1,685.23,1601.0
2009,天津,1178.0,1070.0,258.0,20.0,53.0,55.0,3995.2,2610.86,735.18,485.22,5.38,244.58,6052.16,1902.06,31.4,520.0,2734.0
2009,宁夏,321.0,319.0,3.0,2.0,,2.0,421.08,251.54,162.74,138.57,0.57,23.6,1952.0,741.2,38.0,103.21,1392.0
2009,安徽,3097.0,2966.0,125.0,28.0,74.0,57.0,6454.32,4040.04,1669.83,1225.07,25.66,419.09,14165.5,2861.2,20.2,555.19,1940.0
2009,山东,5483.0,5218.0,232.0,146.0,154.0,111.0,9450.97,5525.94,2428.73,1835.32,28.53,564.88,22125.2,5015.9,22.7,1019.87,2033.0
2009,山西,1899.0,1873.0,122.0,25.0,20.0,6.0,1848.85,987.91,477.27,365.72,4.17,107.38,5486.7,861.1,15.7,160.54,1864.0
2009,广东,6079.0,5107.0,271.0,339.0,737.0,235.0,16840.38,10241.73,2961.32,2165.06,39.45,756.81,24814.7,5062.2,20.4,1321.53,2611.0
2009,广西,3015.0,2832.0,176.0,47.0,106.0,77.0,3828.9,2040.52,813.68,583.38,9.2,221.11,8346.1,1441.6,17.3,204.63,1419.0
2009,新疆,1159.0,1151.0,29.0,1.0,5.0,3.0,713.79,452.31,235.88,199.29,1.79,34.8,3064.4,1032.7,33.7,153.05,1482.0
2009,江苏,5809.0,5215.0,202.0,105.0,335.0,259.0,16758.13,10065.64,3338.5,2472.52,34.14,831.84,29953.9,8442.8,28.2,1926.17,2281.0
2009,江西,2050.0,1899.0,139.0,21.0,108.0,43.0,2471.78,1679.16,634.52,514.34,7.36,112.82,6755.6,1646.8,24.4,234.67,1425.0
2009,河北,2710.0,2642.0,56.0,5.0,37.0,31.0,4385.01,2505.07,1520.04,1161.29,17.13,341.62,12753.0,2211.7,17.3,464.23,2099.0
2009,河南,3798.0,3661.0,130.0,37.0,67.0,70.0,5263.58,2956.55,1553.76,1247.85,17.02,288.89,16071.5,3401.0,21.2,434.3,1277.0
2009,浙江,5335.0,5052.0,162.0,54.0,155.0,128.0,10114.83,6653.03,2254.27,1328.28,25.36,900.63,19932.7,3843.8,19.3,853.54,2221.0
2009,海南,405.0,369.0,13.0,2.0,23.0,13.0,1113.96,654.03,287.96,240.12,5.58,42.27,1989.9,431.6,21.7,112.2,2600.0
2009,湖北,3460.0,3299.0,175.0,48.0,109.0,52.0,5124.61,2900.23,1200.44,828.62,18.51,353.31,9546.5,2312.1,24.2,540.22,2336.0
2009,湖南,3227.0,3056.0,170.0,32.0,103.0,68.0,5261.86,2712.91,1084.58,823.75,20.41,240.42,13727.7,2965.2,21.6,545.52,1840.0
2009,甘肃,1110.0,1083.0,57.0,31.0,16.0,11.0,961.99,495.87,204.14,151.82,1.08,51.24,2536.3,540.6,21.3,87.53,1619.0
2009,福建,3316.0,2594.0,223.0,51.0,527.0,195.0,6894.11,3769.85,1136.35,731.42,7.08,397.84,11668.2,2240.3,19.2,358.53,1600.0
2009,西藏,53.0,53.0,10.0,,,,36.18,30.19,15.75,13.56,0.46,1.73,140.6,46.0,32.7,8.37,1821.0
2009,贵州,1840.0,1792.0,73.0,21.0,31.0,17.0,2049.65,1026.49,371.25,282.53,4.32,84.4,6101.0,1223.5,20.1,182.3,1490.0
2009,辽宁,3920.0,3491.0,114.0,30.0,226.0,203.0,9185.96,5556.42,2640.56,2084.88,35.85,519.83,18579.1,4031.7,21.7,752.49,1866.0
2009,重庆,2359.0,2235.0,124.0,10.0,84.0,40.0,6681.3,3636.17,1238.91,833.03,15.1,390.79,13052.6,2907.05,22.3,613.71,2111.0
2009,陕西,1194.0,1165.0,85.0,18.0,18.0,11.0,4285.26,2114.35,941.63,801.53,15.97,124.13,8235.6,917.0,11.1,224.01,2443.0
2009,青海,383.0,369.0,14.0,1.0,10.0,4.0,317.45,141.7,72.85,51.5,0.25,21.1,900.4,182.0,20.2,28.56,1569.0
2009,黑龙,1576.0,1534.0,101.0,7.0,25.0,17.0,1516.29,1045.13,563.92,427.25,6.39,130.28,4521.3,1888.3,41.8,307.42,1628.0
2010,上海,3247.0,2773.0,316.0,91.0,305.0,169.0,12818.48,8530.33,1980.68,1304.49,22.04,654.15,11295.03,1941.25,17.2,779.93,4018.0
2010,云南,2344.0,2303.0,83.0,11.0,36.0,5.0,3795.58,2262.83,900.44,672.91,10.12,217.41,8785.0,1536.0,17.5,330.24,2150.0
