year,month,type,sales
2009,1,中,1100
2009,1,大,162
2009,1,小,1025
2009,2,中,4174
2009,2,大,747
2009,2,小,3505
2009,3,中,6684
2009,3,大,1238
2009,3,小,5392
2009,4,中,5555
2009,4,大,1060
2009,4,小,4127
2009,5,中,4084
2009,5,大,863
2009,5,小,2392
2009,6,中,3697
2009,6,大,1027
2009,6,小,1947
2009,7,中,3238
2009,7,大,906
2009,7,小,1675
2009,8,中,3449
2009,8,大,907
2009,8,小,1907
2009,9,中,4008
2009,9,大,962
2009,9,小,2950
2009,10,中,4472
2009,10,大,1119
2009,10,小,3166
2009,11,中,4731
2009,11,大,959
2009,11,小,3051
2009,12,中,4903
2009,12,大,927
2009,12,小,2910
2010,1,中,4604
2010,1,大,1026
2010,1,小,2399
2010,2,中,4620
2010,2,大,1200
2010,2,小,2811
2010,3,中,15965
2010,3,大,2852
2010,3,小,11315
2010,4,中,11726
2010,4,大,2150
2010,4,小,4546
2010,5,中,9615
2010,5,大,1871
2010,5,小,4546
2010,6,中,6935
2010,6,大,1454
2010,6,小,3083
2010,7,中,5087
2010,7,大,1401
2010,7,小,2476
2010,8,中,4962
2010,8,大,1230
2010,8,小,2654
2010,9,中,6385
2010,9,大,1432
2010,9,小,3830
2010,10,中,6279
2010,10,大,1486
2010,10,小,4584
2010,11,中,7323
2010,11,大,1697
2010,11,小,5324
2010,12,中,7334
2010,12,大,1496
2010,12,小,5047
2011,1,中,5825
2011,1,大,1303
2011,1,小,3744
2011,2,中,9936
2011,2,大,2698
2011,2,小,7645
2011,3,中,21254
2011,3,大,5219
2011,3,小,16590
2011,4,中,12989
2011,4,大,3666
2011,4,小,9790
2011,5,中,7277
2011,5,大,2378
2011,5,小,4633
2011,6,中,5422
2011,6,大,1718
2011,6,小,3303
2011,7,中,3863
2011,7,大,1345
2011,7,小,2457
2011,8,中,3881
2011,8,大,1428
2011,8,小,2555
2011,9,中,4328
2011,9,大,1401
2011,9,小,3139
2011,10,中,4064
2011,10,大,1325
2011,10,小,3533
2011,11,中,4056
2011,11,大,1201
2011,11,小,3651
2011,12,中,3848
2011,12,大,876
2011,12,小,3771
2012,1,中,2350
2012,1,大,709
2012,1,小,2162
2012,2,中,6518
2012,2,大,2509
2012,2,小,6591
2012,3,中,9782
2012,3,大,3742
2012,3,小,9724
2012,4,中,6608
2012,4,大,2354
2012,4,小,6408
2012,5,中,4871
2012,5,大,1770
2012,5,小,4229
2012,6,中,3690
2012,6,大,1365
2012,6,小,3232
2012,7,中,2940
2012,7,大,735
2012,7,小,2211
2012,8,中,2740
2012,8,大,625
2012,8,小,2130
2012,9,中,2997
2012,9,大,622
2012,9,小,2286
2012,10,中,2828
2012,10,大,560
2012,10,小,2533
2012,11,中,3028
2012,11,大,576
2012,11,小,3053
2012,12,中,3421
2012,12,大,577
2012,12,小,3107
2013,1,中,2398
2013,1,大,585
2013,1,小,2016
2013,2,中,2767
2013,2,大,585
2013,2,小,2707
2013,3,中,9026
2013,3,大,1814
2013,3,小,10924
2013,4,中,7266
2013,4,大,1323
2013,4,小,7668
2013,5,中,5467
2013,5,大,1114
2013,5,小,4966
2013,6,中,3808
2013,6,大,1095
2013,6,小,3425
2013,7,中,3064
2013,7,大,886
2013,7,小,2401
2013,8,中,2905
2013,8,大,799
2013,8,小,2517
2013,9,中,2938
2013,9,大,888
2013,9,小,3011
2013,10,中,3160
2013,10,大,990
2013,10,小,3297
2013,11,中,3349
2013,11,大,958
2013,11,小,3697
2013,12,中,3630
2013,12,大,1115
2013,12,小,3845
2014,1,中,1953
2014,1,大,630
2014,1,小,1950
2014,2,中,3579
2014,2,大,1062
2014,2,小,4769
2014,3,中,7675
2014,3,大,1878
2014,3,小,10522
2014,4,中,4868
2014,4,大,1295
2014,4,小,6747
2014,5,中,3459
2014,5,大,980
2014,5,小,3526
2014,6,中,2723
2014,6,大,785
2014,6,小,2803
2014,7,中,1938
2014,7,大,718
2014,7,小,1960
2014,8,中,1943
2014,8,大,646
2014,8,小,1905
2014,9,中,1906
2014,9,大,650
2014,9,小,2003
2014,10,中,1890
2014,10,大,570
2014,10,小,2515
2014,11,中,1986
2014,11,大,491
2014,11,小,2707
2014,12,中,2112
2014,12,大,616
2014,12,小,2747
2015,1,中,1295
2015,1,大,343
2015,1,小,1926
2015,2,中,917
2015,2,大,244
2015,2,小,1453
2015,3,中,3471
2015,3,大,851
2015,3,小,7194
2015,4,中,2724
2015,4,大,695
2015,4,小,5069
2015,5,中,1824
2015,5,大,518
2015,5,小,3028
2015,6,中,1582
2015,6,大,442
2015,6,小,2134
2015,7,中,1298
2015,7,大,452
2015,7,小,1486
2015,8,中,1198
2015,8,大,343
2015,8,小,1475
2015,9,中,1239
2015,9,大,362
2015,9,小,1584
2015,10,中,1167
2015,10,大,384
2015,10,小,1843
2015,11,中,1468
2015,11,大,424
2015,11,小,1968
2015,12,中,1315
2015,12,大,415
2015,12,小,2218
2016,1,中,1027
2016,1,大,304
2016,1,小,1619
2016,2,中,1231
2016,2,大,361
2016,2,小,2062
2016,3,中,4031
2016,3,大,1226
2016,3,小,8487
2016,4,中,2343
2016,4,大,667
2016,4,小,4149
2016,5,中,1933
2016,5,大,674
2016,5,小,2847
2016,6,中,1585
2016,6,大,607
2016,6,小,2257
2016,7,中,1390
2016,7,大,530
2016,7,小,1744
2016,8,中,1467
2016,8,大,596
2016,8,小,2307
2016,9,中,1852
2016,9,大,696
2016,9,小,2911
2016,10,中,1849
2016,10,大,818
2016,10,小,3149
2016,11,中,2199
2016,11,大,961
2016,11,小,3504
2016,12,中,2280
2016,12,大,927
2016,12,小,3703
2017,1,中,1376
2017,1,大,631
2017,1,小,2541
2017,2,中,4296
2017,2,大,1594
2017,2,小,8640
2017,3,中,6891
2017,3,大,2449
2017,3,小,12049
2017,4,中,4684
2017,4,大,1807
2017,4,小,7906
2017,5,中,3921
2017,5,大,1542
2017,5,小,5808
2017,6,中,3173
2017,6,大,1462
2017,6,小,4298
2017,7,中,2830
2017,7,大,1289
2017,7,小,3537
2017,8,中,3209
2017,8,大,1456
2017,8,小,4049
2017,9,中,3828
2017,9,大,1661
2017,9,小,5007
2017,10,中,3828
2017,10,大,1631
2017,10,小,5082
2017,11,中,4820
2017,11,大,1986
2017,11,小,7016
2017,12,中,4757
2017,12,大,2201
2017,12,小,7047
2018,1,中,3667
2018,1,大,1901
2018,1,小,5119
2018,2,中,3767
2018,2,大,1951
2018,2,小,5395
2018,3,中,12919
2018,3,大,4966
2018,3,小,20376
2018,4,中,9243
2018,4,大,3656
2018,4,小,13662
2018,5,中,7252
2018,5,大,2633
2018,5,小,9428
2018,6,中,5550
2018,6,大,2250
2018,6,小,6388
2018,7,中,4341
2018,7,大,2026
2018,7,小,4756
2018,8,中,4232
2018,8,大,4481
2018,8,小,5359
2018,9,中,1997
2018,9,大,2154
2018,9,小,6773
2018,10,中,5343
2018,10,大,2133
2018,10,小,7798
2018,11,中,4951
2018,11,大,2281
2018,11,小,8645
2018,12,中,4987
2018,12,大,2135
2018,12,小,8905
